title,URL,Text,success,user_agent,date
#indigenomics #indigenouseconomy #indigenousbusiness #indigenousprosperityï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/indigenomics-institute_indigenomics-indigenouseconomy-indigenousbusiness-activity-7223779142066917376-RWSO,"We are thrilled to announce that Anishinaabe and settler folk-soul musician Ila Barker will be gracing the stage with her musical talents at the Indigenomics SHE Reception on September 23rd!

A heartfelt welcome to Ila and a special thank you to RBC, our valued Reception Sponsor, for joining us once again.

Join us at the 3rd annual Indigenomics SHE event as we celebrate the achievements, leadership, experiences, and voices of Indigenous women in business who are advancing the Indigenous economy.

Regular ticket rate ends August 15! Have you secured your tickets?
https://lnkd.in/gJaK7t3H

Indigenomics conference rate $179/night available until September 9th!
Book your stay at Wyndham Garden Airport Hotel: https://lnkd.in/g_FxQAAJ


#Indigenomics #IndigenousEconomy #IndigenousBusiness #IndigenousProsperity #Winnipeg #IndigenousEntrepreneurship #MANECON #WomenInBusiness #EconomicReconciliation",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36 Edg/91.0.864.59",Unknown
No title found,https://ca.linkedin.com/in/missy-knott-58340a199,No description available,TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
"#indigenomics #economicreconciliation #indigenouseconomy #leadershipï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Carol",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-economicreconciliation-indigenouseconomy-activity-7240135726611251201-1ia6,"&quot;The Indigenous economy holds the power to transform not just our communities, but the future of global economic systems. It is a space of innovation, resilience, and opportunity, rooted in values of reciprocity, sustainability, and long-term thinking. By unlocking the potential of the Indigenous economy, we are building a prosperous future for all.&quot;ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Carol Anne Hilton, Founder &amp; CEO, Indigenomics Institute, Global Centre of Indigenomics, Global Indigenous Technology House 

Join us in unlocking the potential of the Indigenous economy. Be part of the movement driving innovation, sustainability, and long-term prosperity.

Registration is closing soon for Indigenomics SHE on September 16, Indigenomics on BAY STREET on October 9, and Indigenomics NOW on October 15.

Indigenomics SHE: https://lnkd.in/gWihUYtB
Indigenomics BAYSTREET: https://lnkd.in/geMXdZPA
Indigenomics NOW: https://lnkd.in/gJskduZ9

#Indigenomics #EconomicReconciliation #IndigenousEconomy #Leadership #Susty",TRUE,Mozilla/5.0 (X11; Linux x86_64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
#indigenousprosperity #indigenousbusinesses | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-indigenousbusinesses-activity-7313330039486320640-eya2,Indigenous people are the Key to Prosperity for Canada.  Shared prosperity through access to capital was main discussion point in our panel during Canada 2020 yesterday:) Canada 2020 #IndigenousProsperity #indigenousbusinesses,TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
"#indigenomics #indigenouseconomy | Carol Anne Hilton, MBA, ICD.D",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_indigenomics-indigenouseconomy-activity-7312147387160870912-6UyM,#indigenomics in action -#indigenouseconomy,TRUE,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1",Unknown
#indigenomics #indigenomicsimpact #vancouver #investmentbc #innovationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/indigenomics-institute_indigenomics-indigenomicsimpact-vancouver-activity-7295489531099693056-8kob,"Registration for Indigenomics IMPACT is NOW OPEN!

Are you ready to be part of a powerful movement that&#39;s redefining the economic landscape? Don&#39;t miss your chance to join Indigenomics IMPACT, a game-changing event designed to celebrate and advance success within the Indigenous economy.

Don&#39;t miss this opportunity to engage with visionary leaders, collaborate on economic reconciliation, and be inspired by powerful stories of innovation. Spaces are limitedï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½register now and be part of this transformative movement!

Register here;
https://lnkd.in/gus6wSvB
Be there. Be the impact. Let&#39;s make history together!

#Indigenomics #IndigenomicsIMPACT #Vancouver #InvestmentBC #Innovation #Indigenouspro",TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36",Unknown
Indigenomics | LinkedIn,https://www.linkedin.com/company/indigenomics-institute/,"Indigenomics | 5,122 followers on LinkedIn. Economics from an Indigenous worldview - #indigenomics #indigenouseconomy #indigenousbusiness  | The Indigenomics Institute is convening the people, tools, leadership and resources to grow the Indigenous economy. It is an Indigenous economic design platform.",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/91.0.4472.124 Safari/537.36",Unknown
Delighted and honored to be speaking at the upcoming Indigenomics on Bayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | ,https://www.linkedin.com/posts/alison-warwick-fernandes-69a4821b_delighted-and-honored-to-be-speaking-at-the-activity-7239826879166173184-XwcT,"Delighted and honored to be speaking at the upcoming Indigenomics on Bay Street conference October 16-18, 2024! 

I&#39;ll be addressing Sustainable Economic Reconciliation and Empowerment with a focus on Indigenous Procurement and Opportunities, highlighting the importance and crucial need to change the narrative to include Indigenous peoples, communities, and businesses in conversations and decision making right from the start.  

Looking forward to insightful conversations and meaningful action!",TRUE,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36",Unknown
#indigenousprosperity #indigenousnationbuilder | Shannin Metatawabin ICD.D,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-indigenousnationbuilder-activity-7138597556032364544-zDPQ,So proud Judy White is a new senator and my sister Albalina Metatawabin is leading the @mushkegowuk c Dev Corp. I ve known Judy a very long time and she will bring so much experience to the senate.   #indigenousprosperity #indigenousnationbuilder,TRUE,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/15.0 Safari/605.1.15",Unknown
#indigenousprosperity #executivedirector #empowermentï¿½ï¿½ï¿½ï¿,https://www.linkedin.com/posts/naccainfo_indigenousprosperity-executivedirector-activity-7174419550430482432-Uhv_,"The Indigenous Prosperity Foundation (IPF), an independent charitable organization established by NACCA and Indigenous Financial Institutions across Canada, is seeking an exceptional candidate to fill the role of inaugural Executive Director!

At IPF, our mission centres on fostering success and empowerment among underserved Indigenous women, youth, and early-stage entrepreneurs across Canada. We will achieve this by providing comprehensive support, including training, mentorship, digital access, and seed grants. Our aim is to ensure accessibility and equity while building capacity within the Indigenous economic development ecosystem.

We are searching for an individual with proven executive-level experience, a track record of impactful leadership, and a deep commitment to our mission. If you are, or you know, someone who embodies these qualities and is ready to make a significant difference, we encourage you to share this opportunity with them.

For more information about this esteemed position and to learn more about the vital work we do at IPF, please visit our website at https://lnkd.in/gMGEw3vQ.

Join us as we embark on a journey to empower Indigenous communities and entrepreneurs across Canada. 

#IndigenousProsperity #ExecutiveDirector #Empowerment #IndigenousEntrepreneurs #MakeADifference",TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
#landback | Clayton Thomas-Mï¿½ï¿½,https://www.linkedin.com/posts/claytonthomas-m%C3%BCller_landback-activity-7280076786938339328-cw61,Happy New Year ï¿½ï¿½ï¿½ï¿½ï¿,TRUE,"Mozilla/5.0 (iPhone; CPU iPhone OS 14_6 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1",Unknown
"Congratulations to our Global Center of Indigenomics board member onï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Carol",https://www.linkedin.com/posts/carol-anne-hilton-mba-icd-d-b4416029_congratulations-to-our-global-center-of-indigenomics-activity-7277864679966654464-jXch,Congratulations to our Global Center of Indigenomics board member on earning her Doctorate! Big congratulations Dr. Alisha Murphy!!  you rock!,TRUE,Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:91.0) Gecko/20100101 Firefox/91.0,Unknown
#economicreconciliation #indigenousentrepreneurs #decolonizingbusinessï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ | Ja,https://www.linkedin.com/posts/janisbrooks_economicreconciliation-indigenousentrepreneurs-activity-7317973457026064387-pHB2,"You canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t say you support economic reconciliation - and delay payment to your Indigenous contractors. Yet this has happened with three of my clients  in Q1 alone.

A lot of organizations say they support economic reconciliation, but their procurement systems tell a different story.

Because economic reconciliation isnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t a policy statement. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a practice. And it starts with something as basic and as powerful as paying Indigenous businesses on time.

Of course, all of these clients apologize for late payments.

But when youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re an Indigenous entrepreneur, an apology doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t cover the mortgage. It doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t ease the stress of running a business in systems that were never designed for you.

Whatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s worse? Thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s often no interest, no admin fee, no recourse.

Meanwhile, those same systems expect us to:
- Naviga with the values.

And thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s the heart of it:
Economic reconciliation isnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t about goodwill. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s about structural change.

It means:
- Redesigning procurement to reflect Indigenous values
- Embedding flexibility, reciprocity, and shared accountability
- Understanding that equity isnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t just about access, itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s about how systems treat us once weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re in

If your systems werenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t built with Indigenous businesses in mind? You canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t just hope for better results. You have to build better systems.

This is what I help clients do. If you&#39;re committed to moving beyond performative action - Letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s talk abou",TRUE,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.107 Safari/537.36",Unknown
Indigenous Prosperity Foundation | LinkedIn,https://www.linkedin.com/company/indigenousprosperity,"Indigenous Prosperity Foundation | 2,122 followers on LinkedIn. Empowering and supporting the success of Indigenous entrepreneurs | The Indigenous Prosperity Foundation (IPF) is a charitable organization established by the National Aboriginal Capital Corporations Association (NACCA) and Indigenous Financial Institutions across Canada. IPF&#39;s mission centres on fostering success and empowerment among underserved Indigenous women, youth, and early-stage entrepreneurs across Canada by providing training, mentorship, access to technology, internet and seed grants to ensure accessibility and equity while building capacity within the Indigenous economic development ecosystem. Learn more and get involved at indigenousfoundation.ca.",TRUE,"Mozilla/5.0 (Linux; Android 10; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36",Unknown
Sign Up | LinkedIn,https://www.linkedin.com/posts/shanninmetatawabin_indigenousprosperity-activity-7313326052305518598-mSIJ,"500 million+ members | Manage your professional identity. Build and engage with your professional network. Access knowledge, insights and opportunities.",TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
#indigenousprosperity | David Tordjman,https://www.linkedin.com/posts/dtordjmancsl_indigenousprosperity-activity-7055314428518395904-7wMV,"I attended an amazing conference held by NACCA with so many inspiring stories of success by entrepreneurs across the country. Leading the way in First Nation and Indigenous economic development are the youth, they have a vision for the future of their communities and it looks bright. 
#indigenousprosperity",TRUE,"Mozilla/5.0 (Linux; Android 10; SM-G981B) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Mobile Safari/537.36",Unknown
#tribalsovereignty #landback | Kevin Washburn | 22 comments,https://www.linkedin.com/posts/kevinwashburn_tribalsovereignty-landback-activity-6999468680271077376-Wg0W,"On December 18, 2014, the Obama-Biden Administration removed &quot;the Alaska exception&quot; to the land-into-trust regulations. This rule cleared the way to create new Indian reservations in Alaska. See https://lnkd.in/ggiTfzxf  

It was one of the proudest moments of my life.

Changing federal Indian policy is not easy. It took more than eight years and dueling solicitor&#39;s opinions for the law to be applied successfully, but the good news is that the Biden-Harris Administration is about to take the first new parcel of land in Alaska into trust. https://lnkd.in/gXvmsMT4 

Thank to ASIA Bryan Newland and Solicitor Bob Anderson for getting the first Alaska trust land acquisition across the finish line.  

Thank you, Heather Miller, for turning the United States around on this issue. 

And congratulations to the Central Council of Tlingit and Haida Indian Tribes of Alaska for doing the hard work to expand tribal sovereignty!

#tribalsovereignty #landback     | 22 comments on LinkedIn",TRUE,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:90.0) Gecko/20100101 Firefox/90.0,18-Dec-14
#indigenousbusiness #economicgrowth #indigenomics #forwardsummitï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,https://www.linkedin.com/posts/redfeather-strategies_indigenousbusiness-economicgrowth-indigenomics-activity-7315093420203548672-PYNX,"Indigenous Business Growth: A Catalyst for Economic Change in Canada

Indigenous businesses are rapidly transforming Canada&#39;s economy, with over 50,000 Indigenous-owned enterprises across various sectors. This growth is not just about economic prosperity but also about self-determination, reconciliation, and strengthening Indigenous leadership.

Initiatives like the Indigenomics movement and Forward Summit are vital in supporting Indigenous entrepreneurs. Indigenomics envisions a $100 billion Indigenous economy built on innovation and investment, benefiting both Indigenous communities and the broader Canadian economy.

Despite challenges such as global trade tensions and political uncertainty, Indigenous businesses continue to show resilience, adapting to changing circumstances. Platforms like Forward Summit provide essential spaces for collaboration and growth, reshaping perceptions of Indigenous business from underrepresented to key economic contributors.

As Indigenous businesses drive innovation, sustainability, and ethical practices, investing in their success is crucial for Canada&#39;s economic future. Learn more about the rise of Indigenous business and its impact: 

https://lnkd.in/gi_Ddpeh

#IndigenousBusiness #EconomicGrowth #Indigenomics #ForwardSummit #SustainableBusiness #Reconciliation #SelfDetermination #CanadaEconomy #IndigenousLeadership #Innovation #InclusiveGrowth #SupportIndigenousEntrepreneurs #EconomicOpportunity",TRUE,Mozilla/5.0 (X11; Linux x86_64; rv:90.0) Gecko/20100101 Firefox/90.0,Unknown
